text,label
Когда начнется ремонт дороги на нашей улице,вопрос
Куда обращаться по вопросам отопления,вопрос
Предлагаю установить больше скамеек в парке,предложение
Прошу оформить справку о составе семьи,запрос услуги
Прошу выдать справку о доходах,запрос услуги
Стоит добавить лавочки у остановок,предложение
Нужно добавить больше урн во дворе,предложение
Предлагаю установить автомат с водой в поликлинике,предложение
Когда включат отопление,вопрос
Сколько стоит оформить загранпаспорт,вопрос
Хочу подать заявление на получение субсидии,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Можно организовать больше занятий для школьников,предложение
Предлагаю установить больше скамеек в парке,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
Прошу выдать справку о доходах,запрос услуги
Куда обращаться по вопросам отопления,вопрос
Куда обращаться по вопросам отопления,вопрос
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Не работает уличное освещение,жалоба
Где можно получить справку о прописке,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Не убрали снег у подъезда,жалоба
Где можно получить справку о прописке,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Можно сделать велодорожку вдоль набережной,предложение
Прошу выдать справку о доходах,запрос услуги
Не убирают мусор во дворе,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Прошу назначить дату приема в администрации,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Хорошо бы сделать детскую площадку,предложение
Можно сделать дополнительную парковку у школы,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Прошу назначить дату приема в администрации,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Нужно оформить загранпаспорт,запрос услуги
В подъезде перегорела лампочка,жалоба
Можно сделать велодорожку вдоль набережной,предложение
Не убрали снег у подъезда,жалоба
Нужно добавить больше урн во дворе,предложение
Не работает уличное освещение,жалоба
Как записать ребенка в детский сад,вопрос
Нужно оформить загранпаспорт,запрос услуги
"Дорога вся в ямах, невозможно проехать",жалоба
В поликлинике большие очереди,жалоба
Где можно получить справку о прописке,вопрос
Можно организовать больше занятий для школьников,предложение
Какие документы нужны для субсидии,вопрос
Не работает лифт в доме,жалоба
Какие документы нужны для субсидии,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Как получить льготу на проезд,вопрос
Не убрали снег у подъезда,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Прошу направить специалиста для проверки отопления,запрос услуги
Протекает крыша после дождя,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
В подъезде перегорела лампочка,жалоба
Куда обращаться по вопросам отопления,вопрос
Прошу выдать справку о доходах,запрос услуги
Нужно добавить больше урн во дворе,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
В поликлинике большие очереди,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Не работает лифт в доме,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу оформить справку о составе семьи,запрос услуги
Какие документы нужны для субсидии,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
Как записаться к врачу через портал,вопрос
Предлагаю установить больше скамеек в парке,предложение
Куда обращаться по вопросам отопления,вопрос
Куда пожаловаться на шум от соседей,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Не работает лифт в доме,жалоба
Стоит добавить лавочки у остановок,предложение
Можно сделать дополнительную парковку у школы,предложение
В подъезде перегорела лампочка,жалоба
Где можно получить справку о прописке,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Не работает лифт в доме,жалоба
Не убрали снег у подъезда,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Не убрали снег у подъезда,жалоба
Стоит добавить лавочки у остановок,предложение
Можно сделать дополнительную парковку у школы,предложение
Можно сделать велодорожку вдоль набережной,предложение
Когда включат отопление,вопрос
В поликлинике большие очереди,жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Прошу оформить справку о составе семьи,запрос услуги
Хорошо бы посадить деревья вдоль дороги,предложение
Не работает лифт в доме,жалоба
Предлагаю установить больше скамеек в парке,предложение
Невозможно дозвониться в управляющую компанию,жалоба
В подъезде перегорела лампочка,жалоба
Прошу назначить дату приема в администрации,запрос услуги
Не убирают мусор во дворе,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Нужно оформить загранпаспорт,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Хорошо бы сделать детскую площадку,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Не работает уличное освещение,жалоба
Можно сделать велодорожку вдоль набережной,предложение
Протекает крыша после дождя,жалоба
В подъезде перегорела лампочка,жалоба
Куда обращаться по вопросам отопления,вопрос
Как записать ребенка в детский сад,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Протекает крыша после дождя,жалоба
Прошу назначить дату приема в администрации,запрос услуги
Не работает лифт в доме,жалоба
Предлагаю установить больше скамеек в парке,предложение
Куда обращаться по вопросам отопления,вопрос
Хорошо бы сделать детскую площадку,предложение
В поликлинике большие очереди,жалоба
В поликлинике большие очереди,жалоба
Как записаться к врачу через портал,вопрос
Можно сделать дополнительную парковку у школы,предложение
Можно сделать велодорожку вдоль набережной,предложение
Куда пожаловаться на шум от соседей,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Прошу выдать справку о доходах,запрос услуги
Как получить льготу на проезд,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Где можно получить справку о прописке,вопрос
В подъезде перегорела лампочка,жалоба
Прошу направить специалиста для проверки отопления,запрос услуги
Не убрали снег у подъезда,жалоба
В подъезде перегорела лампочка,жалоба
Прошу выдать справку о доходах,запрос услуги
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Не убирают мусор во дворе,жалоба
Нужно оформить загранпаспорт,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Куда пожаловаться на шум от соседей,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Нужно добавить больше урн во дворе,предложение
Как записать ребенка в детский сад,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
Как записаться к врачу через портал,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Можно сделать велодорожку вдоль набережной,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Хорошо бы посадить деревья вдоль дороги,предложение
Предлагаю установить больше скамеек в парке,предложение
Хорошо бы сделать детскую площадку,предложение
Не работает уличное освещение,жалоба
Стоит добавить лавочки у остановок,предложение
Можно организовать больше занятий для школьников,предложение
Протекает крыша после дождя,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Как получить льготу на проезд,вопрос
Как записаться к врачу через портал,вопрос
Нужно оформить загранпаспорт,запрос услуги
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Хорошо бы посадить деревья вдоль дороги,предложение
Прошу назначить дату приема в администрации,запрос услуги
Нужно добавить больше урн во дворе,предложение
Хочу подать заявление на получение субсидии,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Когда включат отопление,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Стоит добавить лавочки у остановок,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
В подъезде перегорела лампочка,жалоба
Когда начнется ремонт дороги на нашей улице,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Прошу оформить справку о составе семьи,запрос услуги
Не работает уличное освещение,жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Можно организовать больше занятий для школьников,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Не работает уличное освещение,жалоба
Нужно оформить загранпаспорт,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
Не работает лифт в доме,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Нужно оформить загранпаспорт,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Как получить льготу на проезд,вопрос
Прошу выдать справку о доходах,запрос услуги
Не убрали снег у подъезда,жалоба
Нужно оформить загранпаспорт,запрос услуги
Стоит добавить лавочки у остановок,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу выдать справку о доходах,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Протекает крыша после дождя,жалоба
Куда обращаться по вопросам отопления,вопрос
Куда пожаловаться на шум от соседей,вопрос
Прошу выдать справку о доходах,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Хорошо бы посадить деревья вдоль дороги,предложение
Протекает крыша после дождя,жалоба
Не убрали снег у подъезда,жалоба
Нужно добавить больше урн во дворе,предложение
Как получить льготу на проезд,вопрос
Можно организовать больше занятий для школьников,предложение
Не работает уличное освещение,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Куда обращаться по вопросам отопления,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Где можно получить справку о прописке,вопрос
Куда пожаловаться на шум от соседей,вопрос
Предлагаю улучшить освещение в парке,предложение
В подъезде перегорела лампочка,жалоба
Нужно добавить больше урн во дворе,предложение
В поликлинике большие очереди,жалоба
Протекает крыша после дождя,жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Не убирают мусор во дворе,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Протекает крыша после дождя,жалоба
В поликлинике большие очереди,жалоба
В поликлинике большие очереди,жалоба
Прошу выдать справку о доходах,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
Прошу выдать справку о доходах,запрос услуги
Хорошо бы сделать детскую площадку,предложение
Как записаться к врачу через портал,вопрос
Не убрали снег у подъезда,жалоба
Как записаться к врачу через портал,вопрос
Можно сделать велодорожку вдоль набережной,предложение
Предлагаю улучшить освещение в парке,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Можно организовать больше занятий для школьников,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
Не убирают мусор во дворе,жалоба
Предлагаю установить автомат с водой в поликлинике,предложение
Предлагаю улучшить освещение в парке,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Нужно добавить больше урн во дворе,предложение
Нужно оформить загранпаспорт,запрос услуги
Не убрали снег у подъезда,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Куда пожаловаться на шум от соседей,вопрос
Как записать ребенка в детский сад,вопрос
Предлагаю улучшить освещение в парке,предложение
Куда обращаться по вопросам отопления,вопрос
В поликлинике большие очереди,жалоба
Прошу назначить дату приема в администрации,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
Необходимо оформить пособие по уходу за ребенком,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Сколько стоит оформить загранпаспорт,вопрос
Не убирают мусор во дворе,жалоба
В подъезде перегорела лампочка,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Предлагаю улучшить освещение в парке,предложение
Предлагаю улучшить освещение в парке,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Как записать ребенка в детский сад,вопрос
Куда обращаться по вопросам отопления,вопрос
Предлагаю улучшить освещение в парке,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Можно сделать велодорожку вдоль набережной,предложение
Хорошо бы посадить деревья вдоль дороги,предложение
Можно организовать больше занятий для школьников,предложение
Не убрали снег у подъезда,жалоба
Когда включат отопление,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Когда включат отопление,вопрос
Прошу выдать справку о доходах,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Как записаться к врачу через портал,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Нужно добавить больше урн во дворе,предложение
Хорошо бы посадить деревья вдоль дороги,предложение
Хорошо бы сделать детскую площадку,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Нужно добавить больше урн во дворе,предложение
Не работает уличное освещение,жалоба
Предлагаю установить больше скамеек в парке,предложение
В поликлинике большие очереди,жалоба
Можно организовать больше занятий для школьников,предложение
Можно организовать больше занятий для школьников,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
В подъезде перегорела лампочка,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Протекает крыша после дождя,жалоба
Можно сделать дополнительную парковку у школы,предложение
Хорошо бы посадить деревья вдоль дороги,предложение
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Какие документы нужны для субсидии,вопрос
Нужно добавить больше урн во дворе,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Нужно добавить больше урн во дворе,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Какие документы нужны для субсидии,вопрос
Как получить льготу на проезд,вопрос
Как записаться к врачу через портал,вопрос
Где можно получить справку о прописке,вопрос
В поликлинике большие очереди,жалоба
Прошу направить специалиста для проверки отопления,запрос услуги
Хорошо бы посадить деревья вдоль дороги,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Нужно добавить больше урн во дворе,предложение
Протекает крыша после дождя,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Прошу оформить справку о составе семьи,запрос услуги
Где можно получить справку о прописке,вопрос
Прошу выдать справку о доходах,запрос услуги
В поликлинике большие очереди,жалоба
Где можно получить справку о прописке,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Как записать ребенка в детский сад,вопрос
Нужно оформить загранпаспорт,запрос услуги
Не убирают мусор во дворе,жалоба
Когда включат отопление,вопрос
Сколько стоит оформить загранпаспорт,вопрос
Стоит добавить лавочки у остановок,предложение
Протекает крыша после дождя,жалоба
Протекает крыша после дождя,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Где можно получить справку о прописке,вопрос
Хочу подать заявление на получение субсидии,запрос услуги
Куда обращаться по вопросам отопления,вопрос
Куда пожаловаться на шум от соседей,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Где можно получить справку о прописке,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Хорошо бы сделать детскую площадку,предложение
Не убирают мусор во дворе,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Протекает крыша после дождя,жалоба
Стоит добавить лавочки у остановок,предложение
Где можно получить справку о прописке,вопрос
Прошу назначить дату приема в администрации,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
Сколько стоит оформить загранпаспорт,вопрос
Нужно добавить больше урн во дворе,предложение
Прошу выдать справку о доходах,запрос услуги
Нужно добавить больше урн во дворе,предложение
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Можно организовать больше занятий для школьников,предложение
Предлагаю улучшить освещение в парке,предложение
Как записать ребенка в детский сад,вопрос
Не убрали снег у подъезда,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Как записаться к врачу через портал,вопрос
Не убрали снег у подъезда,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Нужно добавить больше урн во дворе,предложение
Можно сделать велодорожку вдоль набережной,предложение
Можно сделать дополнительную парковку у школы,предложение
Когда включат отопление,вопрос
Куда пожаловаться на шум от соседей,вопрос
В поликлинике большие очереди,жалоба
Куда пожаловаться на шум от соседей,вопрос
Как получить льготу на проезд,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Протекает крыша после дождя,жалоба
В поликлинике большие очереди,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Не убрали снег у подъезда,жалоба
Куда обращаться по вопросам отопления,вопрос
Можно сделать велодорожку вдоль набережной,предложение
Нужно оформить загранпаспорт,запрос услуги
Не убрали снег у подъезда,жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
Хорошо бы сделать детскую площадку,предложение
Когда включат отопление,вопрос
Предлагаю улучшить освещение в парке,предложение
Невозможно дозвониться в управляющую компанию,жалоба
Не работает уличное освещение,жалоба
Можно сделать велодорожку вдоль набережной,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Как записать ребенка в детский сад,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
В подъезде перегорела лампочка,жалоба
Предлагаю установить больше скамеек в парке,предложение
Можно организовать больше занятий для школьников,предложение
Не работает уличное освещение,жалоба
Когда начнется ремонт дороги на нашей улице,вопрос
Протекает крыша после дождя,жалоба
Когда начнется ремонт дороги на нашей улице,вопрос
Когда включат отопление,вопрос
Можно сделать дополнительную парковку у школы,предложение
Протекает крыша после дождя,жалоба
Нужно добавить больше урн во дворе,предложение
Не убрали снег у подъезда,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Нужно добавить больше урн во дворе,предложение
Протекает крыша после дождя,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Где можно получить справку о прописке,вопрос
Не убирают мусор во дворе,жалоба
Можно организовать больше занятий для школьников,предложение
В подъезде перегорела лампочка,жалоба
Куда обращаться по вопросам отопления,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Как получить льготу на проезд,вопрос
Не работает лифт в доме,жалоба
Протекает крыша после дождя,жалоба
Нужно добавить больше урн во дворе,предложение
Стоит добавить лавочки у остановок,предложение
Когда включат отопление,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Хорошо бы сделать детскую площадку,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Как записать ребенка в детский сад,вопрос
Прошу назначить дату приема в администрации,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
Как записаться к врачу через портал,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Не работает уличное освещение,жалоба
Стоит добавить лавочки у остановок,предложение
Не убрали снег у подъезда,жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Предлагаю установить больше скамеек в парке,предложение
Куда обращаться по вопросам отопления,вопрос
Как записаться к врачу через портал,вопрос
Хорошо бы сделать детскую площадку,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Можно организовать больше занятий для школьников,предложение
Какие документы нужны для субсидии,вопрос
Хорошо бы сделать детскую площадку,предложение
Куда обращаться по вопросам отопления,вопрос
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Прошу оформить справку о составе семьи,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Не убирают мусор во дворе,жалоба
Когда включат отопление,вопрос
Когда включат отопление,вопрос
Когда включат отопление,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Не работает уличное освещение,жалоба
Как записать ребенка в детский сад,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Где можно получить справку о прописке,вопрос
Нужно добавить больше урн во дворе,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу оформить справку о составе семьи,запрос услуги
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Прошу оформить справку о составе семьи,запрос услуги
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Не работает лифт в доме,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Сколько стоит оформить загранпаспорт,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Сколько стоит оформить загранпаспорт,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
Не работает лифт в доме,жалоба
Предлагаю улучшить освещение в парке,предложение
В поликлинике большие очереди,жалоба
Не работает уличное освещение,жалоба
Предлагаю установить автомат с водой в поликлинике,предложение
Когда включат отопление,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Какие документы нужны для субсидии,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Протекает крыша после дождя,жалоба
Какие документы нужны для субсидии,вопрос
Не убирают мусор во дворе,жалоба
Можно сделать велодорожку вдоль набережной,предложение
Когда включат отопление,вопрос
Предлагаю установить больше скамеек в парке,предложение
Прошу назначить дату приема в администрации,запрос услуги
Стоит добавить лавочки у остановок,предложение
