text,label
Прошу направить специалиста для проверки отопления,запрос услуги
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Предлагаю улучшить освещение в парке,предложение
В подъезде перегорела лампочка,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
В подъезде перегорела лампочка,жалоба
Где можно получить справку о прописке,вопрос
Можно сделать велодорожку вдоль набережной,предложение
Как записаться к врачу через портал,вопрос
Как записаться к врачу через портал,вопрос
Прошу выдать справку о доходах,запрос услуги
Как записать ребенка в детский сад,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
Невозможно дозвониться в управляющую компанию,жалоба
Нужно добавить больше урн во дворе,предложение
Можно сделать дополнительную парковку у школы,предложение
Как записать ребенка в детский сад,вопрос
Прошу назначить дату приема в администрации,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Нужно добавить больше урн во дворе,предложение
Можно организовать больше занятий для школьников,предложение
Протекает крыша после дождя,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Можно сделать дополнительную парковку у школы,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Как записать ребенка в детский сад,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Можно сделать дополнительную парковку у школы,предложение
Не работает уличное освещение,жалоба
Не убрали снег у подъезда,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Предлагаю установить больше скамеек в парке,предложение
Сколько стоит оформить загранпаспорт,вопрос
Прошу выдать справку о доходах,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Прошу выдать справку о доходах,запрос услуги
Можно организовать больше занятий для школьников,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Куда пожаловаться на шум от соседей,вопрос
Какие документы нужны для субсидии,вопрос
Где можно получить справку о прописке,вопрос
Какие документы нужны для субсидии,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Где можно получить справку о прописке,вопрос
Предлагаю улучшить освещение в парке,предложение
Хорошо бы посадить деревья вдоль дороги,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
Не работает лифт в доме,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
Куда обращаться по вопросам отопления,вопрос
Как записаться к врачу через портал,вопрос
Куда обращаться по вопросам отопления,вопрос
Нужно добавить больше урн во дворе,предложение
Протекает крыша после дождя,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Можно организовать больше занятий для школьников,предложение
Нужно добавить больше урн во дворе,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Нужно оформить загранпаспорт,запрос услуги
Не работает лифт в доме,жалоба
Стоит добавить лавочки у остановок,предложение
Можно сделать дополнительную парковку у школы,предложение
Можно сделать дополнительную парковку у школы,предложение
Не работает уличное освещение,жалоба
Нужно добавить больше урн во дворе,предложение
Куда обращаться по вопросам отопления,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Куда пожаловаться на шум от соседей,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Какие документы нужны для субсидии,вопрос
Где можно получить справку о прописке,вопрос
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Сколько стоит оформить загранпаспорт,вопрос
Предлагаю установить больше скамеек в парке,предложение
Нужно оформить загранпаспорт,запрос услуги
Сколько стоит оформить загранпаспорт,вопрос
Как записать ребенка в детский сад,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Как получить льготу на проезд,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
Как получить льготу на проезд,вопрос
В поликлинике большие очереди,жалоба
Стоит добавить лавочки у остановок,предложение
Куда пожаловаться на шум от соседей,вопрос
Куда обращаться по вопросам отопления,вопрос
Куда обращаться по вопросам отопления,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Где можно получить справку о прописке,вопрос
Нужно оформить загранпаспорт,запрос услуги
Как получить льготу на проезд,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Можно сделать велодорожку вдоль набережной,предложение
Можно сделать дополнительную парковку у школы,предложение
Не работает лифт в доме,жалоба
Стоит добавить лавочки у остановок,предложение
Не работает уличное освещение,жалоба
Не работает лифт в доме,жалоба
В поликлинике большие очереди,жалоба
Куда обращаться по вопросам отопления,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Протекает крыша после дождя,жалоба
Можно сделать велодорожку вдоль набережной,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Прошу назначить дату приема в администрации,запрос услуги
Не убирают мусор во дворе,жалоба
Можно сделать дополнительную парковку у школы,предложение
Предлагаю улучшить освещение в парке,предложение
Прошу назначить дату приема в администрации,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Где можно получить справку о прописке,вопрос
Как записать ребенка в детский сад,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Сколько стоит оформить загранпаспорт,вопрос
Как получить льготу на проезд,вопрос
Хочу подать заявление на получение субсидии,запрос услуги
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Как записаться к врачу через портал,вопрос
Нужно добавить больше урн во дворе,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Куда пожаловаться на шум от соседей,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Какие документы нужны для субсидии,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Прошу назначить дату приема в администрации,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
В подъезде перегорела лампочка,жалоба
Нужно оформить загранпаспорт,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Когда включат отопление,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Можно организовать больше занятий для школьников,предложение
Как записаться к врачу через портал,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Стоит добавить лавочки у остановок,предложение
Прошу выдать справку о доходах,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Как записать ребенка в детский сад,вопрос
Не убирают мусор во дворе,жалоба
Куда обращаться по вопросам отопления,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Стоит добавить лавочки у остановок,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
В поликлинике большие очереди,жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Стоит добавить лавочки у остановок,предложение
Можно сделать дополнительную парковку у школы,предложение
Какие документы нужны для субсидии,вопрос
Не убирают мусор во дворе,жалоба
Прошу оформить справку о составе семьи,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Можно организовать больше занятий для школьников,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Прошу оформить справку о составе семьи,запрос услуги
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Протекает крыша после дождя,жалоба
Как записать ребенка в детский сад,вопрос
Можно организовать больше занятий для школьников,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Не убрали снег у подъезда,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
В поликлинике большие очереди,жалоба
Предлагаю установить больше скамеек в парке,предложение
Протекает крыша после дождя,жалоба
Как записать ребенка в детский сад,вопрос
В подъезде перегорела лампочка,жалоба
Как записать ребенка в детский сад,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Нужно добавить больше урн во дворе,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Предлагаю установить больше скамеек в парке,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Хорошо бы посадить деревья вдоль дороги,предложение
Хорошо бы сделать детскую площадку,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Где можно получить справку о прописке,вопрос
Не работает лифт в доме,жалоба
Не работает уличное освещение,жалоба
Прошу выдать справку о доходах,запрос услуги
Не работает уличное освещение,жалоба
Прошу оформить справку о составе семьи,запрос услуги
Куда обращаться по вопросам отопления,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Куда обращаться по вопросам отопления,вопрос
Протекает крыша после дождя,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Когда включат отопление,вопрос
Куда пожаловаться на шум от соседей,вопрос
Предлагаю установить больше скамеек в парке,предложение
Хорошо бы сделать детскую площадку,предложение
Можно сделать дополнительную парковку у школы,предложение
Сколько стоит оформить загранпаспорт,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Можно сделать велодорожку вдоль набережной,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
В поликлинике большие очереди,жалоба
Предлагаю улучшить освещение в парке,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Сколько стоит оформить загранпаспорт,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Куда обращаться по вопросам отопления,вопрос
Хочу подать заявление на получение субсидии,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Не убирают мусор во дворе,жалоба
Как получить льготу на проезд,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
Хочу подать заявление на получение субсидии,запрос услуги
В подъезде перегорела лампочка,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Хорошо бы сделать детскую площадку,предложение
Прошу назначить дату приема в администрации,запрос услуги
Не работает уличное освещение,жалоба
Прошу направить специалиста для проверки отопления,запрос услуги
В поликлинике большие очереди,жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
Стоит добавить лавочки у остановок,предложение
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Стоит добавить лавочки у остановок,предложение
Не убирают мусор во дворе,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Хорошо бы сделать детскую площадку,предложение
Где можно получить справку о прописке,вопрос
Не убирают мусор во дворе,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Когда включат отопление,вопрос
Не убирают мусор во дворе,жалоба
Прошу направить специалиста для проверки отопления,запрос услуги
Можно организовать больше занятий для школьников,предложение
В поликлинике большие очереди,жалоба
Можно сделать велодорожку вдоль набережной,предложение
Хочу подать заявление на получение субсидии,запрос услуги
В поликлинике большие очереди,жалоба
Хорошо бы сделать детскую площадку,предложение
Нужно оформить загранпаспорт,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Не убирают мусор во дворе,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Куда обращаться по вопросам отопления,вопрос
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
"Дорога вся в ямах, невозможно проехать",жалоба
Какие документы нужны для субсидии,вопрос
Как записаться к врачу через портал,вопрос
Прошу выдать справку о доходах,запрос услуги
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Можно организовать больше занятий для школьников,предложение
Нужно оформить загранпаспорт,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Невозможно дозвониться в управляющую компанию,жалоба
Какие документы нужны для субсидии,вопрос
Сколько стоит оформить загранпаспорт,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Нужно оформить загранпаспорт,запрос услуги
Протекает крыша после дождя,жалоба
В поликлинике большие очереди,жалоба
Какие документы нужны для субсидии,вопрос
Не убирают мусор во дворе,жалоба
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
Не убирают мусор во дворе,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Где можно получить справку о прописке,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Прошу назначить дату приема в администрации,запрос услуги
Не убирают мусор во дворе,жалоба
Как записать ребенка в детский сад,вопрос
Протекает крыша после дождя,жалоба
Нужно добавить больше урн во дворе,предложение
Не убирают мусор во дворе,жалоба
Предлагаю установить больше скамеек в парке,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Когда включат отопление,вопрос
Не работает лифт в доме,жалоба
Предлагаю установить автомат с водой в поликлинике,предложение
Предлагаю установить автомат с водой в поликлинике,предложение
Сколько стоит оформить загранпаспорт,вопрос
Нужно добавить больше урн во дворе,предложение
В подъезде перегорела лампочка,жалоба
Стоит добавить лавочки у остановок,предложение
Предлагаю установить автомат с водой в поликлинике,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Не убрали снег у подъезда,жалоба
Предлагаю установить автомат с водой в поликлинике,предложение
Не убрали снег у подъезда,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
Хорошо бы посадить деревья вдоль дороги,предложение
Предлагаю установить автомат с водой в поликлинике,предложение
Невозможно дозвониться в управляющую компанию,жалоба
Когда включат отопление,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Прошу оформить справку о составе семьи,запрос услуги
Когда включат отопление,вопрос
Не работает лифт в доме,жалоба
Как записаться к врачу через портал,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Не убирают мусор во дворе,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Хорошо бы сделать детскую площадку,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Не убирают мусор во дворе,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Куда пожаловаться на шум от соседей,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
"Дорога вся в ямах, невозможно проехать",жалоба
Куда обращаться по вопросам отопления,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Какие документы нужны для субсидии,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Когда включат отопление,вопрос
Предлагаю улучшить освещение в парке,предложение
Можно сделать дополнительную парковку у школы,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Можно сделать велодорожку вдоль набережной,предложение
Не убрали снег у подъезда,жалоба
Когда включат отопление,вопрос
Сколько стоит оформить загранпаспорт,вопрос
Хорошо бы сделать детскую площадку,предложение
Прошу выдать справку о доходах,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Какие документы нужны для субсидии,вопрос
Где можно получить справку о прописке,вопрос
Предлагаю установить больше скамеек в парке,предложение
Прошу назначить дату приема в администрации,запрос услуги
Не работает уличное освещение,жалоба
Хорошо бы сделать детскую площадку,предложение
Не убрали снег у подъезда,жалоба
Протекает крыша после дождя,жалоба
Можно организовать больше занятий для школьников,предложение
Хорошо бы сделать детскую площадку,предложение
Где можно получить справку о прописке,вопрос
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Куда обращаться по вопросам отопления,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Где можно получить справку о прописке,вопрос
Куда пожаловаться на шум от соседей,вопрос
Можно сделать дополнительную парковку у школы,предложение
Не убрали снег у подъезда,жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Как записаться к врачу через портал,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Нужно добавить больше урн во дворе,предложение
Куда пожаловаться на шум от соседей,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Прошу выдать справку о доходах,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Хорошо бы сделать детскую площадку,предложение
Куда пожаловаться на шум от соседей,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Протекает крыша после дождя,жалоба
В поликлинике большие очереди,жалоба
Где можно получить справку о прописке,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Прошу назначить дату приема в администрации,запрос услуги
Как записаться к врачу через портал,вопрос
Когда включат отопление,вопрос
Протекает крыша после дождя,жалоба
Нужно добавить больше урн во дворе,предложение
Не убирают мусор во дворе,жалоба
Нужно добавить больше урн во дворе,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Где можно получить справку о прописке,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
"Дорога вся в ямах, невозможно проехать",жалоба
Как записаться к врачу через портал,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Хорошо бы сделать детскую площадку,предложение
Как получить льготу на проезд,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Не работает лифт в доме,жалоба
Не убрали снег у подъезда,жалоба
Как записаться к врачу через портал,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Когда включат отопление,вопрос
Не работает уличное освещение,жалоба
Как записаться к врачу через портал,вопрос
Нужно оформить загранпаспорт,запрос услуги
Протекает крыша после дождя,жалоба
Как записаться к врачу через портал,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Не убрали снег у подъезда,жалоба
В поликлинике большие очереди,жалоба
Предлагаю установить автомат с водой в поликлинике,предложение
В поликлинике большие очереди,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Прошу оформить справку о составе семьи,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
Можно организовать больше занятий для школьников,предложение
Какие документы нужны для субсидии,вопрос
Хорошо бы сделать детскую площадку,предложение
Прошу оформить справку о составе семьи,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
В подъезде перегорела лампочка,жалоба
Куда пожаловаться на шум от соседей,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу назначить дату приема в администрации,запрос услуги
Можно организовать больше занятий для школьников,предложение
Протекает крыша после дождя,жалоба
Прошу выдать справку о доходах,запрос услуги
Нужно добавить больше урн во дворе,предложение
Где можно получить справку о прописке,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Нужно добавить больше урн во дворе,предложение
Предлагаю улучшить освещение в парке,предложение
Куда пожаловаться на шум от соседей,вопрос
Можно сделать велодорожку вдоль набережной,предложение
Нужно добавить больше урн во дворе,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Стоит добавить лавочки у остановок,предложение
Хорошо бы посадить деревья вдоль дороги,предложение
Не убирают мусор во дворе,жалоба
Не работает уличное освещение,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Прошу направить специалиста для проверки отопления,запрос услуги
Нужно добавить больше урн во дворе,предложение
Прошу выдать справку о доходах,запрос услуги
Хорошо бы сделать детскую площадку,предложение
Как записаться к врачу через портал,вопрос
Как записаться к врачу через портал,вопрос
Можно организовать больше занятий для школьников,предложение
Предлагаю установить больше скамеек в парке,предложение
Как записать ребенка в детский сад,вопрос
Как получить льготу на проезд,вопрос
Как получить льготу на проезд,вопрос
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Хорошо бы сделать детскую площадку,предложение
Не убирают мусор во дворе,жалоба
Прошу оформить справку о составе семьи,запрос услуги
Где можно получить справку о прописке,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Хорошо бы сделать детскую площадку,предложение
В подъезде перегорела лампочка,жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
В подъезде перегорела лампочка,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Не убрали снег у подъезда,жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
В подъезде перегорела лампочка,жалоба
Предлагаю установить автомат с водой в поликлинике,предложение
